Function,Configuration,Run,Fitness
cross_in_tray,binary_1-point,1,-2.0612187398894863
cross_in_tray,binary_1-point,2,-2.0617846759524334
cross_in_tray,binary_1-point,3,-2.060023122213542
cross_in_tray,binary_1-point,4,-2.0466101861805734
cross_in_tray,binary_1-point,5,-2.056730722545266
cross_in_tray,binary_1-point,6,-2.0504389261959717
cross_in_tray,binary_1-point,7,-2.0620683377223012
cross_in_tray,binary_1-point,8,-2.058593523410872
cross_in_tray,binary_1-point,9,-2.0581690604737215
cross_in_tray,binary_1-point,10,-2.0582018805804827
cross_in_tray,binary_1-point,11,-2.061966774597774
cross_in_tray,binary_1-point,12,-2.058148123132637
cross_in_tray,binary_1-point,13,-2.0623010935279
cross_in_tray,binary_1-point,14,-2.0599148243121714
cross_in_tray,binary_1-point,15,-2.0573595398492532
cross_in_tray,binary_1-point,16,-2.0606835734773323
cross_in_tray,binary_1-point,17,-2.0571216309457645
cross_in_tray,binary_1-point,18,-2.055886584740647
cross_in_tray,binary_1-point,19,-2.059446211219603
cross_in_tray,binary_1-point,20,-2.0555294178854413
cross_in_tray,binary_1-point,21,-2.060986710764417
cross_in_tray,binary_1-point,22,-2.058731972365287
cross_in_tray,binary_1-point,23,-2.060821717766228
cross_in_tray,binary_1-point,24,-2.0561824595580482
cross_in_tray,binary_1-point,25,-2.060386725744629
cross_in_tray,binary_1-point,26,-2.0605619790308847
cross_in_tray,binary_1-point,27,-2.06153784598052
cross_in_tray,binary_1-point,28,-2.0600128941559936
cross_in_tray,binary_1-point,29,-2.0619420957387757
cross_in_tray,binary_1-point,30,-2.0624033926980774
cross_in_tray,binary_2-point,1,-2.060968446575003
cross_in_tray,binary_2-point,2,-2.0624444270688653
cross_in_tray,binary_2-point,3,-2.052321123087594
cross_in_tray,binary_2-point,4,-2.0625282447203244
cross_in_tray,binary_2-point,5,-2.0590084715210875
cross_in_tray,binary_2-point,6,-2.060524705356361
cross_in_tray,binary_2-point,7,-2.054758103307136
cross_in_tray,binary_2-point,8,-2.0558282155133294
cross_in_tray,binary_2-point,9,-2.060744740004447
cross_in_tray,binary_2-point,10,-2.0570355021996685
cross_in_tray,binary_2-point,11,-2.0623849207620415
cross_in_tray,binary_2-point,12,-2.0548732018415783
cross_in_tray,binary_2-point,13,-2.060114509392702
cross_in_tray,binary_2-point,14,-2.044703761923799
cross_in_tray,binary_2-point,15,-2.0618034451742284
cross_in_tray,binary_2-point,16,-2.0573892180716724
cross_in_tray,binary_2-point,17,-2.0622663537999935
cross_in_tray,binary_2-point,18,-2.0610084976951146
cross_in_tray,binary_2-point,19,-2.0600591906460113
cross_in_tray,binary_2-point,20,-2.058037627913342
cross_in_tray,binary_2-point,21,-2.050749843736387
cross_in_tray,binary_2-point,22,-2.061772174684613
cross_in_tray,binary_2-point,23,-2.0580875524747944
cross_in_tray,binary_2-point,24,-2.0548009386312587
cross_in_tray,binary_2-point,25,-2.05763292034047
cross_in_tray,binary_2-point,26,-2.055660812420076
cross_in_tray,binary_2-point,27,-2.061568814112065
cross_in_tray,binary_2-point,28,-2.0503713118613507
cross_in_tray,binary_2-point,29,-2.058191448253317
cross_in_tray,binary_2-point,30,-2.053454217351459
cross_in_tray,real_arithmetic,1,-2.0626118705062537
cross_in_tray,real_arithmetic,2,-2.0626117412761387
cross_in_tray,real_arithmetic,3,-2.062611864855278
cross_in_tray,real_arithmetic,4,-2.0626117100210943
cross_in_tray,real_arithmetic,5,-2.062611814572521
cross_in_tray,real_arithmetic,6,-2.0626115281726096
cross_in_tray,real_arithmetic,7,-2.0626118397183215
cross_in_tray,real_arithmetic,8,-2.062611865919725
cross_in_tray,real_arithmetic,9,-2.0626117897810663
cross_in_tray,real_arithmetic,10,-2.0626115877841493
cross_in_tray,real_arithmetic,11,-2.0626116615953847
cross_in_tray,real_arithmetic,12,-2.062611768514057
cross_in_tray,real_arithmetic,13,-2.062611750582367
cross_in_tray,real_arithmetic,14,-2.062611811571635
cross_in_tray,real_arithmetic,15,-2.0626081511125354
cross_in_tray,real_arithmetic,16,-2.0626114008806566
cross_in_tray,real_arithmetic,17,-2.06260053630177
cross_in_tray,real_arithmetic,18,-2.0625653528498256
cross_in_tray,real_arithmetic,19,-2.0626053219076423
cross_in_tray,real_arithmetic,20,-2.062605804923653
cross_in_tray,real_arithmetic,21,-2.0626118684683745
cross_in_tray,real_arithmetic,22,-2.062611860262057
cross_in_tray,real_arithmetic,23,-2.0626118452072086
cross_in_tray,real_arithmetic,24,-2.0626118708138996
cross_in_tray,real_arithmetic,25,-2.0626117282303698
cross_in_tray,real_arithmetic,26,-2.062611616874941
cross_in_tray,real_arithmetic,27,-2.0626118165799
cross_in_tray,real_arithmetic,28,-2.0625851702407823
cross_in_tray,real_arithmetic,29,-2.0626062733530652
cross_in_tray,real_arithmetic,30,-2.0626070674991683
cross_in_tray,real_blx-alpha,1,-2.0626118708226566
cross_in_tray,real_blx-alpha,2,-2.0626118708227397
cross_in_tray,real_blx-alpha,3,-2.062611870822365
cross_in_tray,real_blx-alpha,4,-2.0626118708227397
cross_in_tray,real_blx-alpha,5,-2.0626118708227397
cross_in_tray,real_blx-alpha,6,-2.0626118708227397
cross_in_tray,real_blx-alpha,7,-2.062611870804257
cross_in_tray,real_blx-alpha,8,-2.0626118708227397
cross_in_tray,real_blx-alpha,9,-2.0626118708227397
cross_in_tray,real_blx-alpha,10,-2.0626118708227397
cross_in_tray,real_blx-alpha,11,-2.0626118708227397
cross_in_tray,real_blx-alpha,12,-2.0626118708227397
cross_in_tray,real_blx-alpha,13,-2.0626118708227397
cross_in_tray,real_blx-alpha,14,-2.0626118708226295
cross_in_tray,real_blx-alpha,15,-2.0626118708227397
cross_in_tray,real_blx-alpha,16,-2.0626118708227392
cross_in_tray,real_blx-alpha,17,-2.0626118708227397
cross_in_tray,real_blx-alpha,18,-2.0626118708227397
cross_in_tray,real_blx-alpha,19,-2.0626118708227397
cross_in_tray,real_blx-alpha,20,-2.0626118708227397
cross_in_tray,real_blx-alpha,21,-2.0626118708227397
cross_in_tray,real_blx-alpha,22,-2.0626118708227397
cross_in_tray,real_blx-alpha,23,-2.0626118708227397
cross_in_tray,real_blx-alpha,24,-2.0626118687711243
cross_in_tray,real_blx-alpha,25,-2.0626118708227397
cross_in_tray,real_blx-alpha,26,-2.0626118708227397
cross_in_tray,real_blx-alpha,27,-2.0626118708227397
cross_in_tray,real_blx-alpha,28,-2.0626118708227397
cross_in_tray,real_blx-alpha,29,-2.0626118147134047
cross_in_tray,real_blx-alpha,30,-2.0626118708227397
